Selected Countries,Selected Indicators,Indicator Name,Axis name,Selected Indexes,Selected Columns,Selected Axis Name
Canada,"Fertility rate, total (births per woman)","Fertility rate, total",births per woman,"Fertility rate, total (births per woman)","Fertility rate, total",births per woman
China,"Unemployment, total (% of total labor force) (national estimate)","Unemployment, total",% of total labor force,"Unemployment, total (% of total labor force) (national estimate)","Unemployment, total",% of total labor force
Germany,"Air transport, passengers carried","Air transport, passengers carried",per people,"Birth rate, crude (per 1,000 people)","Birth rate, crude","per 1,000 people"
Japan,"Birth rate, crude (per 1,000 people)","Birth rate, crude","per 1,000 people",Consumer price index (2010 = 100),Consumer price index, (2010 = 100)
United States,"Central government debt, total (% of GDP)","Central government debt, total",% of GDP,"Death rate, crude (per 1,000 people)","Death rate, crude","per 1,000 people"
,Cost of business start-up procedures (% of GNI per capita),Cost of business start-up procedures,% of GNI per capita,GDP (current US$),GDP,current US$
,Cost to export (US$ per container),Cost to export,US$ per container,GINI index (World Bank estimate),GINI index,World Bank estimate
,Consumer price index (2010 = 100),Consumer price index, (2010 = 100),Rural population (% of total population),Rural population ,(% of total population)
,Cost to import (US$ per container),Cost to import,US$ per container,"Unemployment, total (% of total labor force) (national estimate)","Unemployment, total", (% of total labor force) (national estimate)
,"Current education expenditure, total (% of total expenditure in public institutions)","Current education expenditure, total",% of total expenditure in public institutions,"Inflation, consumer prices (annual %)","Inflation, consumer prices", (annual %)
,"Death rate, crude (per 1,000 people)","Death rate, crude","per 1,000 people",,,
,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)","Educational attainment, at least Bachelor's or equivalent, population 25+, total",(%) (cumulative),,,
,"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)","Educational attainment, at least completed post-secondary, population 25+, total",(%) (cumulative),,,
,"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)","Educational attainment, at least completed post-secondary, population 25+, total",(%) (cumulative),,,
,"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)","Educational attainment, at least completed primary, population 25+ years, total",(%) (cumulative),,,
,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)","Educational attainment, at least completed upper secondary, population 25+, total", (%) (cumulative),,,
,"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Educational attainment, at least Master's or equivalent, population 25+, total", (%) (cumulative),,,
,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)","Educational attainment, Doctoral or equivalent, population 25+, total", (%) (cumulative),,,
,"Electricity production from renewable sources, excluding hydroelectric (kWh)","Electricity production from renewable sources, excluding hydroelectric", (kWh),,,
,Emigration rate of tertiary educated (% of total tertiary educated population),Emigration rate of tertiary educated,% of total tertiary educated population,,,
,"Employers, total (% of total employment)","Employers, total", % of total employment,,,
,Expense (% of GDP),Expense, % of GDP,,,
,Export value index (2000 = 100),Export value index, 2000 = 100,,,
,Female share of employment in senior and middle management (%),Female share of employment in senior and middle management, %,,,
,Firms with female top manager (% of firms),Firms with female top manager, % of firms,,,
